timestamp,target_mac,estimation_twcl_rssi_8,estimation_fpl
1734123999.4343965,d81c79de34e1,"(62.0, 42.0)","(315.0, 515.0)"
1734123999.440398,d81c79de34e1,"(367.75000776491765, 331.65790209307994)","(295.0, 845.0)"
1734123999.4423966,d81c79de34e1,"(440.8716455437776, 431.2281189041512)","(310.0, 835.0)"
1734123999.4434636,d81c79de34e1,"(104.1022982415858, 686.5335618887918)","(300.0, 825.0)"
1734123999.449252,d81c79de34e1,"(104.1022982415858, 686.5335618887918)","(300.0, 825.0)"
1734123999.4891968,d81c79de34e1,"(103.26408274326812, 686.3272932797204)","(300.0, 830.0)"
1734123999.4912438,d81c79de34e1,"(103.26408274326812, 686.3272932797204)","(300.0, 830.0)"
1734123999.4982345,d81c79de34e1,"(103.26408274326812, 686.3272932797204)","(300.0, 830.0)"
1734123999.4992356,d81c79de34e1,"(102.47431061379842, 686.13294564602)","(295.0, 825.0)"
1734123999.539317,d81c79de34e1,"(102.47431061379842, 686.13294564602)","(295.0, 825.0)"
1734123999.5413144,d81c79de34e1,"(109.95578794385324, 680.1980532779057)","(305.0, 840.0)"
1734123999.5674222,d81c79de34e1,"(109.95578794385324, 680.1980532779057)","(305.0, 840.0)"
1734123999.7944384,d81c79de34e1,"(102.47431061379842, 686.13294564602)","(295.0, 825.0)"
1734123999.797439,d81c79de34e1,"(102.47431061379842, 686.13294564602)","(295.0, 825.0)"
1734123999.8063877,d81c79de34e1,"(102.37983660416693, 684.6294284473802)","(295.0, 830.0)"
1734123999.8113885,d81c79de34e1,"(102.37983660416693, 684.6294284473802)","(295.0, 830.0)"
1734124000.0976045,d81c79de34e1,"(102.37983660416693, 684.6294284473802)","(295.0, 830.0)"
1734124000.103555,d81c79de34e1,"(102.37983660416693, 684.6294284473802)","(295.0, 830.0)"
1734124000.1061895,d81c79de34e1,"(106.005885951576, 681.6295561725913)","(300.0, 840.0)"
1734124000.1141915,d81c79de34e1,"(106.005885951576, 681.6295561725913)","(300.0, 840.0)"
1734124000.1151907,d81c79de34e1,"(106.005885951576, 681.6295561725913)","(300.0, 840.0)"
1734124000.1834097,d81c79de34e1,"(102.37983660416693, 684.6294284473802)","(295.0, 830.0)"
1734124000.1847112,d81c79de34e1,"(102.37983660416693, 684.6294284473802)","(295.0, 830.0)"
1734124000.1937628,d81c79de34e1,"(102.47431061379842, 686.13294564602)","(295.0, 825.0)"
1734124000.195763,d81c79de34e1,"(99.02569116036172, 688.8686600473067)","(295.0, 830.0)"
1734124000.2701778,d81c79de34e1,"(98.94566606682557, 687.4705571786341)","(295.0, 835.0)"
1734124000.2718318,d81c79de34e1,"(98.94566606682557, 687.4705571786341)","(295.0, 835.0)"
1734124000.2728722,d81c79de34e1,"(98.94566606682557, 687.4705571786341)","(295.0, 835.0)"
1734124000.2738678,d81c79de34e1,"(98.94566606682557, 687.4705571786341)","(295.0, 835.0)"
1734124000.27483,d81c79de34e1,"(95.70044024748414, 690.155369774422)","(290.0, 830.0)"
1734124000.2798316,d81c79de34e1,"(95.70044024748414, 690.155369774422)","(290.0, 830.0)"
1734124000.465014,d81c79de34e1,"(95.70044024748414, 690.155369774422)","(290.0, 830.0)"
1734124000.5199976,d81c79de34e1,"(95.70044024748414, 690.155369774422)","(290.0, 830.0)"
1734124000.5219646,d81c79de34e1,"(98.94566606682557, 687.4705571786341)","(295.0, 835.0)"
1734124000.522998,d81c79de34e1,"(102.37983660416693, 684.6294284473802)","(295.0, 830.0)"
1734124000.524964,d81c79de34e1,"(106.005885951576, 681.6295561725913)","(300.0, 840.0)"
1734124000.5611677,d81c79de34e1,"(106.005885951576, 681.6295561725913)","(300.0, 840.0)"
1734124000.5631638,d81c79de34e1,"(106.005885951576, 681.6295561725913)","(300.0, 840.0)"
1734124000.5681367,d81c79de34e1,"(106.005885951576, 681.6295561725913)","(300.0, 840.0)"
1734124000.5691364,d81c79de34e1,"(106.005885951576, 681.6295561725913)","(300.0, 840.0)"
1734124001.1218674,d81c79de34e1,"(106.005885951576, 681.6295561725913)","(300.0, 840.0)"
1734124001.1243832,d81c79de34e1,"(106.005885951576, 681.6295561725913)","(300.0, 840.0)"
1734124001.1284246,d81c79de34e1,"(106.005885951576, 681.6295561725913)","(300.0, 840.0)"
1734124001.1373837,d81c79de34e1,"(106.005885951576, 681.6295561725913)","(300.0, 840.0)"
1734124001.1383832,d81c79de34e1,"(106.005885951576, 681.6295561725913)","(300.0, 840.0)"
1734124001.143613,d81c79de34e1,"(106.005885951576, 681.6295561725913)","(300.0, 840.0)"
1734124001.1632917,d81c79de34e1,"(102.37983660416693, 684.6294284473802)","(295.0, 830.0)"
1734124001.190483,d81c79de34e1,"(98.94566606682557, 687.4705571786341)","(295.0, 835.0)"
1734124001.191269,d81c79de34e1,"(98.94566606682557, 687.4705571786341)","(295.0, 835.0)"
1734124001.1962783,d81c79de34e1,"(99.02569116036172, 688.8686600473067)","(295.0, 830.0)"
1734124001.2301402,d81c79de34e1,"(97.06433954706704, 688.3969093128685)","(295.0, 845.0)"
1734124001.2319484,d81c79de34e1,"(97.06433954706704, 688.3969093128685)","(295.0, 845.0)"
1734124001.232949,d81c79de34e1,"(93.94632809341076, 691.0243187460758)","(290.0, 840.0)"
1734124001.305351,d81c79de34e1,"(93.94632809341076, 691.0243187460758)","(290.0, 840.0)"
1734124001.30738,d81c79de34e1,"(93.94632809341076, 691.0243187460758)","(290.0, 840.0)"
1734124001.318392,d81c79de34e1,"(91.00853525758959, 693.4998659736502)","(285.0, 830.0)"
1734124003.167893,d81c79de34e1,"(91.00853525758959, 693.4998659736502)","(285.0, 830.0)"
1734124003.1762636,d81c79de34e1,"(91.00853525758959, 693.4998659736502)","(285.0, 830.0)"
1734124003.1802585,d81c79de34e1,"(91.00853525758959, 693.4998659736502)","(285.0, 830.0)"
1734124003.1822605,d81c79de34e1,"(93.94632809341076, 691.0243187460758)","(290.0, 840.0)"
1734124003.1842558,d81c79de34e1,"(92.41890437925586, 690.6648735289587)","(290.0, 855.0)"
1734124003.213318,d81c79de34e1,"(91.53844197040229, 690.4576762733569)","(285.0, 860.0)"
1734124003.2143257,d81c79de34e1,"(91.53844197040229, 690.4576762733569)","(285.0, 860.0)"
1734124003.2153263,d81c79de34e1,"(94.47030886796097, 687.7729845307294)","(290.0, 870.0)"
1734124003.2193255,d81c79de34e1,"(97.57734004587576, 684.9278959783195)","(295.0, 875.0)"
1734124003.2203257,d81c79de34e1,"(97.57734004587576, 684.9278959783195)","(295.0, 875.0)"
1734124003.2333035,d81c79de34e1,"(100.86296493115577, 681.9192703117767)","(295.0, 880.0)"
1734124003.2880356,d81c79de34e1,"(100.86296493115577, 681.9192703117767)","(295.0, 880.0)"
1734124003.2900474,d81c79de34e1,"(100.86296493115577, 681.9192703117767)","(295.0, 880.0)"
1734124003.2921228,d81c79de34e1,"(104.3298872176892, 678.7446317759218)","(300.0, 880.0)"
1734124003.2971358,d81c79de34e1,"(104.3298872176892, 678.7446317759218)","(300.0, 880.0)"
1734124004.6345267,d81c79de34e1,"(104.3298872176892, 678.7446317759218)","(300.0, 880.0)"
1734124004.636205,d81c79de34e1,"(104.3298872176892, 678.7446317759218)","(300.0, 880.0)"
1734124004.6372254,d81c79de34e1,"(107.98000384930168, 675.4022433514415)","(300.0, 885.0)"
1734124004.639226,d81c79de34e1,"(107.98000384930168, 675.4022433514415)","(300.0, 885.0)"
1734124004.644227,d81c79de34e1,"(107.98000384930168, 675.4022433514415)","(300.0, 885.0)"
1734124004.6965797,d81c79de34e1,"(109.23456990509175, 675.7348068303473)","(305.0, 870.0)"
1734124004.6976063,d81c79de34e1,"(113.15312126336596, 672.2556562102855)","(305.0, 875.0)"
1734124004.6995752,d81c79de34e1,"(113.15312126336596, 672.2556562102855)","(305.0, 875.0)"
1734124004.7105706,d81c79de34e1,"(113.15312126336596, 672.2556562102855)","(305.0, 875.0)"
1734124004.7985966,d81c79de34e1,"(117.25876106822204, 668.6103960192572)","(310.0, 875.0)"
1734124004.8027482,d81c79de34e1,"(117.25876106822204, 668.6103960192572)","(310.0, 875.0)"
1734124004.8087478,d81c79de34e1,"(117.25876106822204, 668.6103960192572)","(310.0, 875.0)"
1734124004.820715,d81c79de34e1,"(117.25876106822204, 668.6103960192572)","(310.0, 875.0)"
1734124004.827366,d81c79de34e1,"(121.55033414266242, 664.800051900262)","(310.0, 880.0)"
1734124004.829338,d81c79de34e1,"(121.55033414266242, 664.800051900262)","(310.0, 880.0)"
1734124004.834347,d81c79de34e1,"(121.55033414266242, 664.800051900262)","(310.0, 880.0)"
1734124004.844984,d81c79de34e1,"(121.55033414266242, 664.800051900262)","(310.0, 880.0)"
1734124005.027027,d81c79de34e1,"(121.55033414266242, 664.800051900262)","(310.0, 880.0)"
1734124005.0326371,d81c79de34e1,"(140.51342090311675, 647.9633617490371)","(320.0, 885.0)"
1734124007.1701274,d81c79de34e1,"(140.51342090311675, 647.9633617490371)","(320.0, 885.0)"
1734124007.177094,d81c79de34e1,"(140.51342090311675, 647.9633617490371)","(320.0, 885.0)"
1734124007.1792624,d81c79de34e1,"(140.51342090311675, 647.9633617490371)","(320.0, 885.0)"
1734124007.1832616,d81c79de34e1,"(141.5436934203712, 648.298035572384)","(325.0, 875.0)"
1734124007.2066102,d81c79de34e1,"(141.5436934203712, 648.298035572384)","(325.0, 875.0)"
1734124007.2120724,d81c79de34e1,"(141.5436934203712, 648.298035572384)","(325.0, 875.0)"
1734124007.2130752,d81c79de34e1,"(142.63340093045647, 648.6520162645041)","(325.0, 875.0)"
1734124007.2140722,d81c79de34e1,"(142.63340093045647, 648.6520162645041)","(325.0, 875.0)"
1734124007.2150724,d81c79de34e1,"(165.1873843749633, 633.0075035762115)","(335.0, 880.0)"
1734124007.216087,d81c79de34e1,"(165.1873843749633, 633.0075035762115)","(335.0, 880.0)"
1734124007.2490118,d81c79de34e1,"(165.1873843749633, 633.0075035762115)","(335.0, 880.0)"
1734124007.250367,d81c79de34e1,"(168.0633310993701, 634.0558621685844)","(340.0, 870.0)"
1734124007.252047,d81c79de34e1,"(168.60877572114782, 637.1005872631537)","(340.0, 875.0)"
1734124007.254047,d81c79de34e1,"(168.60877572114782, 637.1005872631537)","(340.0, 875.0)"
1734124007.3148625,d81c79de34e1,"(180.89798445318985, 627.7262218433839)","(345.0, 875.0)"
1734124007.3178566,d81c79de34e1,"(180.89798445318985, 627.7262218433839)","(345.0, 875.0)"
1734124007.327644,d81c79de34e1,"(180.89798445318985, 627.7262218433839)","(345.0, 875.0)"
1734124007.3336434,d81c79de34e1,"(180.89798445318985, 627.7262218433839)","(345.0, 875.0)"
1734124008.214312,d81c79de34e1,"(180.89798445318985, 627.7262218433839)","(345.0, 875.0)"
1734124008.222311,d81c79de34e1,"(180.89798445318985, 627.7262218433839)","(345.0, 875.0)"
1734124008.2272515,d81c79de34e1,"(180.89798445318985, 627.7262218433839)","(345.0, 875.0)"
1734124008.229249,d81c79de34e1,"(180.89798445318985, 627.7262218433839)","(345.0, 875.0)"
1734124008.231284,d81c79de34e1,"(180.89798445318985, 627.7262218433839)","(345.0, 875.0)"
1734124008.236924,d81c79de34e1,"(180.89798445318985, 627.7262218433839)","(345.0, 875.0)"
1734124008.261087,d81c79de34e1,"(180.89798445318985, 627.7262218433839)","(345.0, 875.0)"
