timestamp,target_mac,estimation_twcl_rssi_8,estimation_fpl
1734124111.0678604,d81c79de34e1,"(59.804557483156565, 717.0264891853243)","(200.0, 940.0)"
1734124111.068861,d81c79de34e1,"(84.59139698295988, 706.6847328531503)","(0.0, 685.0)"
1734124111.0788617,d81c79de34e1,"(90.99040601699716, 708.0172626851296)","(245.0, 745.0)"
1734124111.079861,d81c79de34e1,"(94.10070786200622, 706.6854451723207)","(245.0, 745.0)"
1734124111.0818613,d81c79de34e1,"(90.99040601699716, 708.0172626851296)","(245.0, 745.0)"
1734124111.082862,d81c79de34e1,"(89.55432553345071, 708.6287957159036)","(245.0, 745.0)"
1734124111.0838623,d81c79de34e1,"(83.89997125405382, 711.0505365541411)","(250.0, 745.0)"
1734124112.328884,d81c79de34e1,"(85.1091551539532, 710.5355883290515)","(250.0, 745.0)"
1734124112.335338,d81c79de34e1,"(85.1091551539532, 710.5355883290515)","(250.0, 745.0)"
1734124112.3383508,d81c79de34e1,"(85.1091551539532, 710.5355883290515)","(250.0, 745.0)"
1734124112.3462906,d81c79de34e1,"(85.1091551539532, 710.5355883290515)","(250.0, 745.0)"
1734124112.3513222,d81c79de34e1,"(87.23006915216236, 709.6274223224276)","(250.0, 745.0)"
1734124112.3551047,d81c79de34e1,"(87.23006915216236, 709.6274223224276)","(250.0, 745.0)"
1734124112.3571558,d81c79de34e1,"(87.23006915216236, 709.6274223224276)","(250.0, 745.0)"
1734124112.3711572,d81c79de34e1,"(86.39457338819972, 687.5188866742849)","(245.0, 745.0)"
1734124112.3815236,d81c79de34e1,"(84.39425674140152, 689.8539568437487)","(245.0, 745.0)"
1734124113.2497592,d81c79de34e1,"(84.39425674140152, 689.8539568437487)","(245.0, 745.0)"
1734124113.2548113,d81c79de34e1,"(84.39425674140152, 689.8539568437487)","(245.0, 745.0)"
1734124113.2588198,d81c79de34e1,"(83.72226284456056, 670.4135302169348)","(260.0, 835.0)"
1734124113.2598202,d81c79de34e1,"(94.54765993972885, 666.7365833117187)","(255.0, 800.0)"
1734124113.2608266,d81c79de34e1,"(97.42727922323553, 667.5225550012018)","(255.0, 800.0)"
1734124113.2843924,d81c79de34e1,"(97.42727922323553, 667.5225550012018)","(255.0, 800.0)"
1734124113.319502,d81c79de34e1,"(97.42727922323553, 667.5225550012018)","(255.0, 800.0)"
1734124113.3210766,d81c79de34e1,"(97.42727922323553, 667.5225550012018)","(255.0, 800.0)"
1734124113.325596,d81c79de34e1,"(105.09269821428266, 673.4679084709456)","(245.0, 775.0)"
