timestamp,target_mac,estimation_twcl_rssi_8,estimation_fpl
1734124778.279744,342eb61ec446,"(56.0, 723.0)","(40.0, 680.0)"
1734124778.284302,342eb61ec446,"(59.57634316512909, 723.6289789578207)","(110.0, 655.0)"
1734124778.2872925,342eb61ec446,"(68.71167190601284, 719.6977179784346)","(55.0, 830.0)"
1734124778.301404,342eb61ec446,"(68.51825737960462, 700.1680709685315)","(45.0, 675.0)"
1734124778.3080122,342eb61ec446,"(66.9092657393895, 703.1026953197988)","(25.0, 670.0)"
1734124778.4560845,342eb61ec446,"(66.9092657393895, 703.1026953197988)","(25.0, 670.0)"
1734124778.4615371,342eb61ec446,"(66.76876934326486, 703.0734591147682)","(20.0, 675.0)"
1734124778.6901965,342eb61ec446,"(66.34064697273543, 703.2424161678401)","(20.0, 675.0)"
1734124778.698119,342eb61ec446,"(66.34064697273543, 703.2424161678401)","(20.0, 675.0)"
1734124778.716054,342eb61ec446,"(66.34064697273543, 703.2424161678401)","(20.0, 675.0)"
1734124778.7191408,342eb61ec446,"(66.43783761660258, 703.0567167334652)","(15.0, 680.0)"
1734124779.2194612,342eb61ec446,"(66.03217684483911, 703.2166873004778)","(15.0, 675.0)"
1734124779.2214506,342eb61ec446,"(65.95338521063204, 690.2960378939255)","(35.0, 660.0)"
1734124779.22245,342eb61ec446,"(66.74910254077008, 687.681539523644)","(40.0, 655.0)"
1734124779.229905,342eb61ec446,"(66.64309533881689, 688.02984871115)","(40.0, 655.0)"
1734124779.2900326,342eb61ec446,"(66.64309533881689, 688.02984871115)","(40.0, 655.0)"
1734124779.3248372,342eb61ec446,"(66.64309533881689, 688.02984871115)","(40.0, 655.0)"
1734124779.5398064,342eb61ec446,"(66.64309533881689, 688.02984871115)","(40.0, 655.0)"
1734124779.5448086,342eb61ec446,"(66.64309533881689, 688.02984871115)","(40.0, 655.0)"
1734124779.5508106,342eb61ec446,"(67.45900222608492, 685.3490132608352)","(40.0, 650.0)"
1734124779.5562804,342eb61ec446,"(66.64309533881689, 688.02984871115)","(40.0, 655.0)"
1734124779.560206,342eb61ec446,"(73.46435006878663, 692.5117349459689)","(60.0, 855.0)"
1734124779.563207,342eb61ec446,"(74.77695029608185, 690.2202724247678)","(60.0, 860.0)"
