timestamp,target_mac,estimation_twcl_rssi_8,estimation_fpl
1734123860.2271228,d81c79de34e1,"(56.0, 723.0)","(60.0, 935.0)"
1734123860.2311256,d81c79de34e1,"(82.78872827388798, 711.5880017553237)","(255.0, 735.0)"
1734123860.2341225,d81c79de34e1,"(82.26434793948792, 694.6981383810564)","(270.0, 775.0)"
1734123860.2351224,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.2421234,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.2451258,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.2471516,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.249152,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.2521238,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.2641509,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.265155,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.266151,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.273169,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.2771242,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.2811244,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.2881258,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.2941525,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.296151,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.2981513,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.3001509,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.305152,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
1734123860.310151,d81c79de34e1,"(91.66649685641798, 696.819466334515)","(270.0, 775.0)"
