timestamp,target_mac,estimation_twcl_rssi_8,estimation_fpl
1734124473.8855352,342eb61ec446,"(744.0, 844.0)","(925.0, 465.0)"
1734124473.8875356,342eb61ec446,"(630.7396724379557, 642.7821840121129)","(310.0, 990.0)"
1734124473.8915355,342eb61ec446,"(633.1456688444473, 647.0566669896032)","(320.0, 1005.0)"
1734124473.8925354,342eb61ec446,"(85.24809520102444, 719.1514086413948)","(235.0, 885.0)"
1734124473.896544,342eb61ec446,"(84.27503223007953, 690.8088302161702)","(235.0, 885.0)"
1734124473.8995442,342eb61ec446,"(83.5793199728769, 691.075491783792)","(235.0, 885.0)"
1734124473.900545,342eb61ec446,"(83.5793199728769, 691.075491783792)","(235.0, 885.0)"
1734124473.9015436,342eb61ec446,"(83.5793199728769, 691.075491783792)","(235.0, 885.0)"
1734124473.9043505,342eb61ec446,"(83.5793199728769, 691.075491783792)","(235.0, 885.0)"
1734124473.9053178,342eb61ec446,"(83.5793199728769, 691.075491783792)","(235.0, 885.0)"
1734124473.9143138,342eb61ec446,"(83.5793199728769, 691.075491783792)","(235.0, 885.0)"
1734124473.9183414,342eb61ec446,"(77.93646112861774, 697.6073966209532)","(230.0, 880.0)"
1734124473.9243135,342eb61ec446,"(77.93646112861774, 697.6073966209532)","(230.0, 880.0)"
1734124473.929341,342eb61ec446,"(77.93646112861774, 697.6073966209532)","(230.0, 880.0)"
1734124473.9333465,342eb61ec446,"(77.93646112861774, 697.6073966209532)","(230.0, 880.0)"
1734124473.9353414,342eb61ec446,"(73.24657416779338, 703.0361865607042)","(225.0, 875.0)"
1734124473.938313,342eb61ec446,"(73.24657416779338, 703.0361865607042)","(225.0, 875.0)"
1734124473.940313,342eb61ec446,"(73.24657416779338, 703.0361865607042)","(225.0, 875.0)"
1734124473.944313,342eb61ec446,"(73.69139496972177, 702.8583183018532)","(225.0, 870.0)"
1734124473.945341,342eb61ec446,"(73.69139496972177, 702.8583183018532)","(225.0, 870.0)"
1734124473.9483151,342eb61ec446,"(73.69139496972177, 702.8583183018532)","(225.0, 870.0)"
1734124473.9493191,342eb61ec446,"(74.16263951652786, 702.6698841129167)","(220.0, 870.0)"
1734124473.950315,342eb61ec446,"(74.16263951652786, 702.6698841129167)","(220.0, 870.0)"
1734124473.9543135,342eb61ec446,"(73.69139496972177, 702.8583183018532)","(225.0, 870.0)"
1734124473.9553535,342eb61ec446,"(72.83434950856423, 702.9495544873956)","(220.0, 875.0)"
1734124473.962371,342eb61ec446,"(69.08056482149097, 707.4204759979608)","(215.0, 865.0)"
1734124473.9633417,342eb61ec446,"(72.83434950856423, 702.9495544873956)","(220.0, 875.0)"
