timestamp,target_mac,estimation_twcl_rssi_8,estimation_fpl
1734123232.6263928,20f094118214,"(62.0, 42.0)","(295.0, 1010.0)"
1734123232.631394,20f094118214,"(62.0, 42.0)","(295.0, 1010.0)"
1734123232.642429,20f094118214,"(62.0, 42.0)","(295.0, 1010.0)"
1734123232.6584206,20f094118214,"(62.0, 42.0)","(295.0, 1010.0)"
1734123232.663452,20f094118214,"(62.0, 42.0)","(295.0, 1010.0)"
1734123232.6763,20f094118214,"(62.0, 42.0)","(295.0, 1010.0)"
1734123232.6869,20f094118214,"(473.76320860083314, 526.2142130467275)","(410.0, 985.0)"
1734123232.690909,20f094118214,"(473.76320860083314, 526.2142130467275)","(410.0, 985.0)"
1734123232.6929088,20f094118214,"(473.76320860083314, 526.2142130467275)","(410.0, 985.0)"
1734123232.7179132,20f094118214,"(473.76320860083314, 526.2142130467275)","(410.0, 985.0)"
1734123232.7199132,20f094118214,"(523.2085808487686, 516.4653185900927)","(405.0, 955.0)"
1734123232.7216792,20f094118214,"(186.31259092708436, 665.393888823851)","(130.0, 560.0)"
1734123232.7247148,20f094118214,"(186.31259092708436, 665.393888823851)","(130.0, 560.0)"
1734123232.726689,20f094118214,"(186.31259092708436, 665.393888823851)","(130.0, 560.0)"
1734123232.7467337,20f094118214,"(186.31259092708436, 665.393888823851)","(130.0, 560.0)"
1734123232.750697,20f094118214,"(212.29991139122473, 654.470414861994)","(200.0, 545.0)"
1734123232.752699,20f094118214,"(212.29991139122473, 654.470414861994)","(200.0, 545.0)"
1734123232.7576685,20f094118214,"(212.29991139122473, 654.470414861994)","(200.0, 545.0)"
1734123232.7693212,20f094118214,"(259.53071980552426, 633.7621004582641)","(340.0, 760.0)"
1734123232.772299,20f094118214,"(259.53071980552426, 633.7621004582641)","(340.0, 760.0)"
1734123232.7783017,20f094118214,"(259.53071980552426, 633.7621004582641)","(340.0, 760.0)"
