timestamp,target_mac,estimation_twcl_rssi_9,estimation_fpl
1734005108.275564,20f094118214,"(1461.0, 241.0)","(1520.0, 275.0)"
1734005108.2765646,20f094118214,"(1461.0, 241.0)","(1020.0, 460.0)"
1734005108.2775626,20f094118214,"(1172.2918000803254, 404.1201329546161)","(1435.0, 465.0)"
1734005108.2785623,20f094118214,"(1240.6411843379956, 365.50273084903256)","(1415.0, 515.0)"
1734005108.2805624,20f094118214,"(1240.6411843379956, 365.50273084903256)","(1415.0, 515.0)"
1734005108.2975624,20f094118214,"(1198.196164879788, 384.91595170073623)","(1435.0, 475.0)"
1734005108.2985628,20f094118214,"(1176.006138676107, 458.1631013120047)","(1430.0, 490.0)"
1734005108.2995627,20f094118214,"(1169.119372716226, 463.4107633034256)","(1430.0, 490.0)"
1734005108.3005636,20f094118214,"(1169.119372716226, 463.4107633034256)","(1430.0, 490.0)"
1734005108.3015623,20f094118214,"(1101.8279908104662, 364.6611125914977)","(1410.0, 500.0)"
1734005108.309564,20f094118214,"(1101.8279908104662, 364.6611125914977)","(1410.0, 500.0)"
1734005108.3155625,20f094118214,"(1101.8279908104662, 364.6611125914977)","(1410.0, 500.0)"
1734005108.3165622,20f094118214,"(1101.8279908104662, 364.6611125914977)","(1410.0, 500.0)"
1734005108.3205624,20f094118214,"(1100.3286509535715, 365.4438262870509)","(1405.0, 510.0)"
1734005108.3215623,20f094118214,"(1100.3286509535715, 365.4438262870509)","(1405.0, 510.0)"
1734005108.3265638,20f094118214,"(1100.3286509535715, 365.4438262870509)","(1405.0, 510.0)"
1734005108.3295624,20f094118214,"(1100.739285096586, 361.45090941797747)","(1405.0, 505.0)"
1734005108.3335626,20f094118214,"(1100.739285096586, 361.45090941797747)","(1405.0, 505.0)"
1734005108.337562,20f094118214,"(1096.91184520463, 362.7305899289439)","(1405.0, 510.0)"
1734005108.3405633,20f094118214,"(1093.301197196658, 363.9377874338537)","(1400.0, 515.0)"
1734005108.3455627,20f094118214,"(1091.6717636872893, 364.79696391921163)","(1400.0, 520.0)"
