timestamp,target_mac,estimation_twcl_rssi_9,estimation_fpl
1734005556.201239,20f094118214,"(861.0, 580.0)","(1015.0, 205.0)"
1734005556.2062871,20f094118214,"(1043.6608630367557, 476.7966123842329)","(1125.0, 385.0)"
1734005556.2093222,20f094118214,"(1014.5268830008436, 398.00489320205133)","(1080.0, 525.0)"
1734005556.212444,20f094118214,"(1083.4246275871103, 373.7765967632101)","(1080.0, 525.0)"
1734005556.2152848,20f094118214,"(1081.0045349244554, 369.7867694329235)","(1125.0, 385.0)"
1734005556.2202828,20f094118214,"(1083.4246275871103, 373.7765967632101)","(1080.0, 525.0)"
1734005556.23227,20f094118214,"(1101.6572125721523, 356.87205806078214)","(1145.0, 370.0)"
1734005556.2342632,20f094118214,"(1096.0975699026644, 359.81844296730293)","(990.0, 75.0)"
1734005556.2362635,20f094118214,"(1113.1134981986756, 343.8821081590631)","(1005.0, 75.0)"
1734005556.243384,20f094118214,"(1113.1134981986756, 343.8821081590631)","(1005.0, 75.0)"
1734005556.2454472,20f094118214,"(1113.1134981986756, 343.8821081590631)","(1005.0, 75.0)"
1734005556.252442,20f094118214,"(1113.1134981986756, 343.8821081590631)","(1005.0, 75.0)"
1734005556.2624085,20f094118214,"(1113.1134981986756, 343.8821081590631)","(1005.0, 75.0)"
1734005556.27013,20f094118214,"(1113.1134981986756, 343.8821081590631)","(1005.0, 75.0)"
1734005556.272183,20f094118214,"(1106.6076911346813, 345.80610102039594)","(1005.0, 70.0)"
1734005556.2745695,20f094118214,"(1113.1134981986756, 343.8821081590631)","(1005.0, 75.0)"
1734005556.2751296,20f094118214,"(1113.1134981986756, 343.8821081590631)","(1005.0, 75.0)"
1734005556.276131,20f094118214,"(1113.1134981986756, 343.8821081590631)","(1005.0, 75.0)"
1734005556.3223252,20f094118214,"(1121.2993663045434, 336.2156010745344)","(1010.0, 70.0)"
1734005556.3238823,20f094118214,"(1121.2993663045434, 336.2156010745344)","(1010.0, 70.0)"
1734005556.324908,20f094118214,"(1129.2454686553974, 328.7736475542297)","(1020.0, 70.0)"
1734005556.3259037,20f094118214,"(1129.2454686553974, 328.7736475542297)","(1020.0, 70.0)"
1734005556.3278985,20f094118214,"(1129.2454686553974, 328.7736475542297)","(1020.0, 70.0)"
1734005556.336933,20f094118214,"(1129.2454686553974, 328.7736475542297)","(1020.0, 70.0)"
1734005556.337931,20f094118214,"(1129.2454686553974, 328.7736475542297)","(1020.0, 70.0)"
1734005556.338933,20f094118214,"(1129.2454686553974, 328.7736475542297)","(1020.0, 70.0)"
1734005556.382969,20f094118214,"(1129.2454686553974, 328.7736475542297)","(1020.0, 70.0)"
1734005556.384961,20f094118214,"(1129.2454686553974, 328.7736475542297)","(1020.0, 70.0)"
1734005556.3869612,20f094118214,"(1129.2454686553974, 328.7736475542297)","(1020.0, 70.0)"
1734005556.3929522,20f094118214,"(1125.1213307683936, 356.61506025963615)","(1230.0, 105.0)"
1734005556.3976223,20f094118214,"(1117.6786657915814, 362.90981601645467)","(1005.0, 55.0)"
1734005556.3986225,20f094118214,"(1117.6786657915814, 362.90981601645467)","(1005.0, 55.0)"
1734005556.399622,20f094118214,"(1105.0632390374008, 369.4141336308154)","(950.0, 70.0)"
1734005556.401622,20f094118214,"(1105.0632390374008, 369.4141336308154)","(950.0, 70.0)"
1734005556.4326038,20f094118214,"(1105.0632390374008, 369.4141336308154)","(950.0, 70.0)"
1734005556.438609,20f094118214,"(1105.0632390374008, 369.4141336308154)","(950.0, 70.0)"
1734005556.4486358,20f094118214,"(1112.0492437171863, 363.3863768340358)","(955.0, 70.0)"
1734005556.4556406,20f094118214,"(1118.915670239907, 367.2057606704183)","(1255.0, 140.0)"
1734005556.4586358,20f094118214,"(1118.915670239907, 367.2057606704183)","(1255.0, 140.0)"
1734005556.4596364,20f094118214,"(1118.915670239907, 367.2057606704183)","(1255.0, 140.0)"
1734005556.4640949,20f094118214,"(1111.7897904810002, 373.0849930623089)","(1200.0, 285.0)"
1734005556.468114,20f094118214,"(1111.7897904810002, 373.0849930623089)","(1200.0, 285.0)"
1734005556.502221,20f094118214,"(1104.4182083953208, 379.16694303114417)","(1195.0, 295.0)"
1734005556.5031736,20f094118214,"(1104.4182083953208, 379.16694303114417)","(1195.0, 295.0)"
1734005556.5051734,20f094118214,"(1104.4182083953208, 379.16694303114417)","(1195.0, 295.0)"
1734005556.510468,20f094118214,"(1104.4182083953208, 379.16694303114417)","(1195.0, 295.0)"
1734005556.5154636,20f094118214,"(1104.4182083953208, 379.16694303114417)","(1195.0, 295.0)"
1734005556.5164638,20f094118214,"(1104.4182083953208, 379.16694303114417)","(1195.0, 295.0)"
1734005556.517464,20f094118214,"(1104.4182083953208, 379.16694303114417)","(1195.0, 295.0)"
1734005556.552322,20f094118214,"(1104.4182083953208, 379.16694303114417)","(1195.0, 295.0)"
1734005556.557324,20f094118214,"(1104.4182083953208, 379.16694303114417)","(1195.0, 295.0)"
1734005556.5577383,20f094118214,"(1104.4182083953208, 379.16694303114417)","(1195.0, 295.0)"
1734005556.5587597,20f094118214,"(1104.4182083953208, 379.16694303114417)","(1195.0, 295.0)"
1734005556.562795,20f094118214,"(1104.4182083953208, 379.16694303114417)","(1195.0, 295.0)"
1734005556.588101,20f094118214,"(1103.7131517607295, 379.5238002583142)","(1195.0, 300.0)"
1734005556.5901017,20f094118214,"(1103.7131517607295, 379.5238002583142)","(1195.0, 300.0)"
1734005556.593099,20f094118214,"(1103.7131517607295, 379.5238002583142)","(1195.0, 300.0)"
1734005559.2701592,20f094118214,"(1103.7131517607295, 379.5238002583142)","(1195.0, 300.0)"
1734005559.2714272,20f094118214,"(1103.7131517607295, 379.5238002583142)","(1195.0, 300.0)"
1734005559.2733924,20f094118214,"(1103.7131517607295, 379.5238002583142)","(1195.0, 300.0)"
1734005559.277433,20f094118214,"(1103.7131517607295, 379.5238002583142)","(1195.0, 300.0)"
1734005559.2873943,20f094118214,"(1103.7131517607295, 379.5238002583142)","(1195.0, 300.0)"
1734005559.2881083,20f094118214,"(1103.7131517607295, 379.5238002583142)","(1195.0, 300.0)"
1734005559.290032,20f094118214,"(1104.4182083953208, 379.16694303114417)","(1195.0, 295.0)"
1734005559.2910323,20f094118214,"(1104.4182083953208, 379.16694303114417)","(1195.0, 295.0)"
1734005559.311244,20f094118214,"(1104.4182083953208, 379.16694303114417)","(1195.0, 295.0)"
1734005559.3162472,20f094118214,"(1104.4182083953208, 379.16694303114417)","(1195.0, 295.0)"
1734005559.3199687,20f094118214,"(1105.704056433424, 378.51612415656444)","(1195.0, 280.0)"
1734005559.3583791,20f094118214,"(1106.8415481475133, 377.94039432281266)","(1250.0, 140.0)"
1734005559.359377,20f094118214,"(1106.8415481475133, 377.94039432281266)","(1250.0, 140.0)"
1734005559.3663747,20f094118214,"(1106.8415481475133, 377.94039432281266)","(1250.0, 140.0)"
1734005559.38229,20f094118214,"(1106.8415481475133, 377.94039432281266)","(1250.0, 140.0)"
1734005559.4163134,20f094118214,"(1106.8415481475133, 377.94039432281266)","(1250.0, 140.0)"
1734005559.4173136,20f094118214,"(1106.8415481475133, 377.94039432281266)","(1250.0, 140.0)"
1734005559.4193158,20f094118214,"(1106.8415481475133, 377.94039432281266)","(1250.0, 140.0)"
1734005559.4285922,20f094118214,"(1106.8415481475133, 377.94039432281266)","(1250.0, 140.0)"
1734005559.477733,20f094118214,"(1091.2287693146939, 390.7726920294303)","(1185.0, 285.0)"
1734005559.4794748,20f094118214,"(1091.2287693146939, 390.7726920294303)","(1185.0, 285.0)"
1734005559.4804928,20f094118214,"(1074.8281120923166, 404.2525547953931)","(1175.0, 300.0)"
1734005559.4825287,20f094118214,"(1074.8281120923166, 404.2525547953931)","(1175.0, 300.0)"
1734005559.485532,20f094118214,"(1074.8281120923166, 404.2525547953931)","(1175.0, 300.0)"
1734005559.488526,20f094118214,"(1074.8281120923166, 404.2525547953931)","(1175.0, 300.0)"
1734005559.4905252,20f094118214,"(1068.9631335288284, 406.7319500188446)","(1170.0, 295.0)"
1734005559.5237515,20f094118214,"(1063.4279241419658, 409.07193669842604)","(1165.0, 290.0)"
1734005559.5317495,20f094118214,"(1063.4279241419658, 409.07193669842604)","(1165.0, 290.0)"
1734005559.5347495,20f094118214,"(1063.4279241419658, 409.07193669842604)","(1165.0, 290.0)"
1734005559.5357504,20f094118214,"(1068.9631335288284, 406.7319500188446)","(1170.0, 295.0)"
1734005559.536761,20f094118214,"(1068.9631335288284, 406.7319500188446)","(1170.0, 295.0)"
1734005559.5427215,20f094118214,"(1068.9631335288284, 406.7319500188446)","(1170.0, 295.0)"
1734005559.5437214,20f094118214,"(1068.9631335288284, 406.7319500188446)","(1170.0, 295.0)"
1734005559.5447552,20f094118214,"(1068.9631335288284, 406.7319500188446)","(1170.0, 295.0)"
1734005559.659093,20f094118214,"(1063.4279241419658, 409.07193669842604)","(1165.0, 290.0)"
1734005559.6621237,20f094118214,"(1063.4279241419658, 409.07193669842604)","(1165.0, 290.0)"
1734005559.6690872,20f094118214,"(1063.4279241419658, 409.07193669842604)","(1165.0, 290.0)"
1734005559.6711347,20f094118214,"(1063.4279241419658, 409.07193669842604)","(1165.0, 290.0)"
1734005559.6731606,20f094118214,"(1063.4279241419658, 409.07193669842604)","(1165.0, 290.0)"
1734005559.6829026,20f094118214,"(1063.4279241419658, 409.07193669842604)","(1165.0, 290.0)"
1734005559.684902,20f094118214,"(1063.4279241419658, 409.07193669842604)","(1165.0, 290.0)"
1734005559.6868892,20f094118214,"(1063.4279241419658, 409.07193669842604)","(1165.0, 290.0)"
1734005559.6908867,20f094118214,"(1063.4279241419658, 409.07193669842604)","(1165.0, 290.0)"
