timestamp,estimation_twcl_rssi_9,estimation_fpl
1734005310.6574392,"(1461.0, 241.0)","(1465.0, 115.0)"
1734005310.6584392,"(1461.0, 241.0)","(1230.0, 540.0)"
1734005310.6594398,"(1149.215598862339, 417.15818664277856)","(1205.0, 260.0)"
1734005310.6604395,"(1149.215598862339, 417.15818664277856)","(1205.0, 260.0)"
1734005310.663439,"(1149.215598862339, 417.15818664277856)","(1205.0, 260.0)"
1734005310.6644392,"(1149.215598862339, 417.15818664277856)","(1205.0, 260.0)"
1734005310.6654396,"(1161.0, 410.5)","(1390.0, 450.0)"
1734005310.6734395,"(1161.0, 410.5)","(1390.0, 450.0)"
1734005310.6764398,"(1161.0, 410.5)","(1390.0, 450.0)"
1734005310.679439,"(1172.6824740414222, 403.8994021665965)","(1220.0, 240.0)"
1734005310.68144,"(1161.0, 410.5)","(1400.0, 455.0)"
1734005310.6844392,"(1161.0, 410.5)","(1400.0, 455.0)"
1734005310.6874402,"(1149.4177058331718, 417.0439962042578)","(1205.0, 225.0)"
1734005310.6884398,"(1149.4177058331718, 417.0439962042578)","(1205.0, 225.0)"
1734005310.6894395,"(1137.9679274164866, 423.5131210096851)","(1400.0, 485.0)"
1734005310.6924393,"(1137.9679274164866, 423.5131210096851)","(1400.0, 485.0)"
1734005310.695439,"(1137.9679274164866, 423.5131210096851)","(1400.0, 485.0)"
1734005310.6974392,"(1137.9679274164866, 423.5131210096851)","(1400.0, 485.0)"
1734005310.6984391,"(1137.9679274164866, 423.5131210096851)","(1400.0, 485.0)"
1734005310.6994395,"(1137.9679274164866, 423.5131210096851)","(1400.0, 485.0)"
1734005310.7004392,"(1104.679478977071, 438.3815696981999)","(1400.0, 420.0)"
1734005310.7034404,"(1104.679478977071, 438.3815696981999)","(1400.0, 420.0)"
1734005310.7084394,"(1104.679478977071, 438.3815696981999)","(1400.0, 420.0)"
1734005310.7124395,"(1094.8077557861834, 444.11868777041525)","(1395.0, 425.0)"
1734005310.7134397,"(1094.8077557861834, 444.11868777041525)","(1395.0, 425.0)"
1734005310.7194512,"(1104.679478977071, 438.3815696981999)","(1400.0, 420.0)"
1734005310.7204406,"(1104.679478977071, 438.3815696981999)","(1400.0, 420.0)"
1734005310.7274406,"(1104.679478977071, 438.3815696981999)","(1400.0, 420.0)"
1734005310.7294395,"(1104.679478977071, 438.3815696981999)","(1400.0, 420.0)"
1734005310.7314394,"(1104.679478977071, 438.3815696981999)","(1400.0, 420.0)"
1734005310.735451,"(1104.679478977071, 438.3815696981999)","(1400.0, 420.0)"
1734005310.736442,"(1104.679478977071, 438.3815696981999)","(1400.0, 420.0)"
1734005310.7394392,"(1104.679478977071, 438.3815696981999)","(1400.0, 420.0)"
1734005310.7494397,"(1108.1394538537488, 436.8361549573758)","(1395.0, 405.0)"
1734005310.75044,"(1108.1394538537488, 436.8361549573758)","(1395.0, 405.0)"
1734005310.7564394,"(1108.1394538537488, 436.8361549573758)","(1395.0, 405.0)"
1734005310.76044,"(1108.1394538537488, 436.8361549573758)","(1395.0, 405.0)"
1734005310.7634394,"(1104.679478977071, 438.3815696981999)","(1400.0, 420.0)"
1734005310.7644398,"(1104.679478977071, 438.3815696981999)","(1400.0, 420.0)"
1734005310.7654395,"(1100.7813875542245, 440.1226713421895)","(1405.0, 430.0)"
1734005310.76644,"(1113.1044565612983, 433.31069013121845)","(1400.0, 425.0)"
