timestamp,estimation_twcl_rssi_9,estimation_fpl
1734007380.394193,"(1461.0, 241.0)","(80.0, 790.0)"
1734007380.4041643,"(1461.0, 241.0)","(80.0, 790.0)"
1734007380.4051642,"(1461.0, 241.0)","(80.0, 790.0)"
1734007380.4081635,"(1432.0859427946932, 285.9075816014789)","(1140.0, 495.0)"
1734007380.4091637,"(1232.7044184531032, 198.2707401962228)","(1145.0, 485.0)"
1734007380.417161,"(1232.7044184531032, 198.2707401962228)","(1145.0, 485.0)"
1734007380.4201653,"(1232.7044184531032, 198.2707401962228)","(1145.0, 485.0)"
1734007380.4211648,"(1232.7044184531032, 198.2707401962228)","(1145.0, 485.0)"
1734007380.424164,"(1232.7044184531032, 198.2707401962228)","(1145.0, 485.0)"
1734007380.429164,"(1232.7044184531032, 198.2707401962228)","(1145.0, 485.0)"
1734007380.4301643,"(1255.0351570843927, 202.45030392724755)","(1145.0, 485.0)"
1734007380.4321885,"(1255.0351570843927, 202.45030392724755)","(1145.0, 485.0)"
1734007380.434189,"(1255.0351570843927, 202.45030392724755)","(1145.0, 485.0)"
1734007380.4402375,"(1255.0351570843927, 202.45030392724755)","(1145.0, 485.0)"
1734007380.4412303,"(1255.0351570843927, 202.45030392724755)","(1145.0, 485.0)"
1734007380.4422302,"(1255.0351570843927, 202.45030392724755)","(1145.0, 485.0)"
1734007380.4442089,"(1255.0351570843927, 202.45030392724755)","(1145.0, 485.0)"
1734007380.4482312,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.4580028,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.4590027,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.4690063,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.4700058,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.4748209,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.4768205,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.4778554,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.482818,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.491346,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.492346,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.5033467,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.5115857,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.513625,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.515624,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.523586,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.5293028,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.530339,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.5363033,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.5373027,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.5383022,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.5393014,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.5403018,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
1734007380.546931,"(1264.4744723287163, 206.45591640279468)","(1140.0, 495.0)"
