timestamp,target_mac,estimation_twcl_rssi_9,estimation_fpl
1734005774.319745,20f094118214,"(1461.0, 241.0)","(1420.0, 400.0)"
1734005774.3224046,20f094118214,"(983.4390220399983, 510.821952547401)","(1060.0, 465.0)"
1734005774.3244405,20f094118214,"(964.5590819290835, 518.8608223483074)","(1040.0, 565.0)"
1734005774.3334389,20f094118214,"(964.5590819290835, 518.8608223483074)","(1040.0, 565.0)"
1734005774.335445,20f094118214,"(964.5590819290835, 518.8608223483074)","(1040.0, 565.0)"
1734005774.3364036,20f094118214,"(964.5590819290835, 518.8608223483074)","(1040.0, 565.0)"
1734005774.3414404,20f094118214,"(964.5590819290835, 518.8608223483074)","(1040.0, 565.0)"
1734005774.3537564,20f094118214,"(964.5590819290835, 518.8608223483074)","(1040.0, 565.0)"
1734005774.3547714,20f094118214,"(988.0812930754267, 504.97378685854)","(1050.0, 570.0)"
1734005774.3557584,20f094118214,"(988.0812930754267, 504.97378685854)","(1050.0, 570.0)"
1734005774.362811,20f094118214,"(988.0812930754267, 504.97378685854)","(1050.0, 570.0)"
1734005774.3637848,20f094118214,"(1013.8750360925711, 489.7456851097505)","(1065.0, 575.0)"
1734005774.379715,20f094118214,"(1013.8750360925711, 489.7456851097505)","(1065.0, 575.0)"
1734005774.380731,20f094118214,"(1013.8750360925711, 489.7456851097505)","(1065.0, 575.0)"
1734005774.3856728,20f094118214,"(1013.8750360925711, 489.7456851097505)","(1065.0, 575.0)"
1734005774.389854,20f094118214,"(1013.8750360925711, 489.7456851097505)","(1065.0, 575.0)"
1734005774.390867,20f094118214,"(1013.8750360925711, 489.7456851097505)","(1065.0, 575.0)"
1734005774.398869,20f094118214,"(1013.8750360925711, 489.7456851097505)","(1065.0, 575.0)"
1734005774.4088686,20f094118214,"(1013.8750360925711, 489.7456851097505)","(1065.0, 575.0)"
1734005774.4098854,20f094118214,"(1013.8750360925711, 489.7456851097505)","(1065.0, 575.0)"
1734005774.4257145,20f094118214,"(1013.8750360925711, 489.7456851097505)","(1065.0, 575.0)"
1734005774.427753,20f094118214,"(1003.6854275963439, 495.4143937504941)","(1060.0, 575.0)"
1734005774.428727,20f094118214,"(1003.6854275963439, 495.4143937504941)","(1060.0, 575.0)"
1734005774.4365458,20f094118214,"(1013.8750360925711, 489.7456851097505)","(1065.0, 575.0)"
1734005774.437546,20f094118214,"(1013.8750360925711, 489.7456851097505)","(1065.0, 575.0)"
1734005774.4405456,20f094118214,"(1013.8750360925711, 489.7456851097505)","(1065.0, 575.0)"
1734005774.4415455,20f094118214,"(1013.8750360925711, 489.7456851097505)","(1065.0, 575.0)"
1734005774.442546,20f094118214,"(1013.8750360925711, 489.7456851097505)","(1065.0, 575.0)"
1734005774.4435463,20f094118214,"(1015.5966395335342, 488.9972362517314)","(1070.0, 570.0)"
1734005774.455976,20f094118214,"(1015.5966395335342, 488.9972362517314)","(1070.0, 570.0)"
1734005774.4619913,20f094118214,"(989.4712701064606, 504.37584233904226)","(1055.0, 565.0)"
1734005774.4639835,20f094118214,"(990.7737995702608, 503.8155162782696)","(1055.0, 560.0)"
1734005774.4733553,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.474355,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.475389,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.478368,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.488824,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.489838,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.490838,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.4938664,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.498838,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.5018375,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.5048373,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.515472,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.5214713,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.5224855,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.5319512,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.5349898,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.5379694,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.53895,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.5469294,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.5498755,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.5508728,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.5538723,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.5651069,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.567107,20f094118214,"(990.7737995702608, 503.8155162782696)","(1055.0, 560.0)"
1734005774.568107,20f094118214,"(990.7737995702608, 503.8155162782696)","(1055.0, 560.0)"
1734005774.577149,20f094118214,"(990.7737995702608, 503.8155162782696)","(1055.0, 560.0)"
1734005774.5781124,20f094118214,"(990.7737995702608, 503.8155162782696)","(1055.0, 560.0)"
1734005774.5821068,20f094118214,"(990.7737995702608, 503.8155162782696)","(1055.0, 560.0)"
1734005774.5875714,20f094118214,"(1017.2109330898463, 488.2954392292686)","(1070.0, 565.0)"
1734005774.5885715,20f094118214,"(1017.2109330898463, 488.2954392292686)","(1070.0, 565.0)"
1734005774.5925837,20f094118214,"(1017.2109330898463, 488.2954392292686)","(1070.0, 565.0)"
1734005774.5965743,20f094118214,"(1017.2109330898463, 488.2954392292686)","(1070.0, 565.0)"
1734005774.597574,20f094118214,"(1017.2109330898463, 488.2954392292686)","(1070.0, 565.0)"
1734005774.598574,20f094118214,"(1017.2109330898463, 488.2954392292686)","(1070.0, 565.0)"
1734005774.603066,20f094118214,"(990.7737995702608, 503.8155162782696)","(1055.0, 560.0)"
1734005774.6040993,20f094118214,"(990.7737995702608, 503.8155162782696)","(1055.0, 560.0)"
