timestamp,target_mac,estimation_twcl_rssi_9,estimation_fpl
1734005774.6040993,20f094118214,"(940.7178396215102, 532.7719358811479)","(1015.0, 550.0)"
1734005774.6090634,20f094118214,"(985.0539339352165, 507.9084501565775)","(1050.0, 545.0)"
1734005774.6100657,20f094118214,"(985.0539339352165, 507.9084501565775)","(1050.0, 545.0)"
1734005774.6140633,20f094118214,"(985.0539339352165, 507.9084501565775)","(1050.0, 545.0)"
1734005774.6170657,20f094118214,"(985.0539339352165, 507.9084501565775)","(1050.0, 545.0)"
1734005774.618067,20f094118214,"(985.0539339352165, 507.9084501565775)","(1050.0, 545.0)"
1734005774.623388,20f094118214,"(1041.6381829755496, 475.0256057304259)","(1085.0, 550.0)"
1734005774.629423,20f094118214,"(1041.6381829755496, 475.0256057304259)","(1085.0, 550.0)"
1734005774.6304247,20f094118214,"(1041.6381829755496, 475.0256057304259)","(1085.0, 550.0)"
1734005774.631423,20f094118214,"(1041.6381829755496, 475.0256057304259)","(1085.0, 550.0)"
1734005774.640386,20f094118214,"(985.0539339352165, 507.9084501565775)","(1050.0, 545.0)"
1734005774.6410391,20f094118214,"(985.0539339352165, 507.9084501565775)","(1050.0, 545.0)"
1734005774.6420555,20f094118214,"(985.0539339352165, 507.9084501565775)","(1050.0, 545.0)"
1734005774.6470618,20f094118214,"(985.0539339352165, 507.9084501565775)","(1050.0, 545.0)"
1734005774.6500556,20f094118214,"(1041.6381829755496, 475.0256057304259)","(1085.0, 550.0)"
1734005774.6540594,20f094118214,"(1041.6381829755496, 475.0256057304259)","(1085.0, 550.0)"
1734005774.6600587,20f094118214,"(1041.6381829755496, 475.0256057304259)","(1085.0, 550.0)"
1734005774.661693,20f094118214,"(1041.6381829755496, 475.0256057304259)","(1085.0, 550.0)"
1734005774.6627223,20f094118214,"(1038.780783631627, 476.2759325276326)","(1085.0, 560.0)"
1734005774.6637166,20f094118214,"(1038.780783631627, 476.2759325276326)","(1085.0, 560.0)"
1734005774.6707542,20f094118214,"(1038.780783631627, 476.2759325276326)","(1085.0, 560.0)"
1734005774.6727197,20f094118214,"(1038.780783631627, 476.2759325276326)","(1085.0, 560.0)"
1734005774.6737185,20f094118214,"(1038.780783631627, 476.2759325276326)","(1085.0, 560.0)"
1734005774.6747186,20f094118214,"(1038.780783631627, 476.2759325276326)","(1085.0, 560.0)"
1734005774.6807191,20f094118214,"(1044.1532617210614, 473.92506990252804)","(1095.0, 535.0)"
1734005774.6817164,20f094118214,"(1002.9770199515242, 496.9334758986782)","(1065.0, 545.0)"
1734005774.6841495,20f094118214,"(1002.9770199515242, 496.9334758986782)","(1065.0, 545.0)"
1734005774.686164,20f094118214,"(1002.9770199515242, 496.9334758986782)","(1065.0, 545.0)"
1734005774.6962152,20f094118214,"(986.0114940374855, 506.85949961513086)","(1050.0, 545.0)"
1734005774.7011647,20f094118214,"(986.0114940374855, 506.85949961513086)","(1050.0, 545.0)"
1734005774.7047608,20f094118214,"(955.4918985448493, 524.715605592121)","(1030.0, 540.0)"
1734005774.7067611,20f094118214,"(955.4918985448493, 524.715605592121)","(1030.0, 540.0)"
1734005774.7117631,20f094118214,"(986.0114940374855, 506.85949961513086)","(1050.0, 545.0)"
1734005774.7177994,20f094118214,"(1002.9770199515242, 496.9334758986782)","(1065.0, 545.0)"
1734005774.7187998,20f094118214,"(997.3364122118189, 499.37024646646006)","(1055.0, 570.0)"
1734005774.723246,20f094118214,"(997.3364122118189, 499.37024646646006)","(1055.0, 570.0)"
1734005774.7242093,20f094118214,"(997.3364122118189, 499.37024646646006)","(1055.0, 570.0)"
1734005774.725211,20f094118214,"(1017.2109330898463, 488.2954392292686)","(1070.0, 565.0)"
1734005774.728224,20f094118214,"(997.3364122118189, 499.37024646646006)","(1055.0, 570.0)"
1734005774.7312086,20f094118214,"(997.3364122118189, 499.37024646646006)","(1055.0, 570.0)"
1734005774.7332091,20f094118214,"(997.3364122118189, 499.37024646646006)","(1055.0, 570.0)"
1734005774.7342083,20f094118214,"(1000.3356235557895, 498.0745722648843)","(1060.0, 560.0)"
1734005774.73521,20f094118214,"(1000.3356235557895, 498.0745722648843)","(1060.0, 560.0)"
1734005774.737383,20f094118214,"(1000.3356235557895, 498.0745722648843)","(1060.0, 560.0)"
1734005774.740383,20f094118214,"(1020.1452423587928, 487.0197793594269)","(1075.0, 555.0)"
1734005774.7413828,20f094118214,"(1020.1452423587928, 487.0197793594269)","(1075.0, 555.0)"
1734005774.7423823,20f094118214,"(953.7663432556375, 525.8014896575903)","(1030.0, 545.0)"
1734005774.7483833,20f094118214,"(968.4802296763613, 517.5399385646064)","(1045.0, 540.0)"
1734005774.752383,20f094118214,"(1062.071605217666, 463.1511166972243)","(1105.0, 550.0)"
1734005774.754823,20f094118214,"(1021.8274885443981, 486.538208513035)","(1075.0, 545.0)"
1734005774.7568257,20f094118214,"(1021.8274885443981, 486.538208513035)","(1075.0, 545.0)"
1734005774.7658231,20f094118214,"(1021.8274885443981, 486.538208513035)","(1075.0, 545.0)"
1734005774.7668235,20f094118214,"(1041.6381829755496, 475.0256057304259)","(1085.0, 550.0)"
1734005774.7709963,20f094118214,"(1041.6381829755496, 475.0256057304259)","(1085.0, 550.0)"
1734005774.7730277,20f094118214,"(1020.1452423587928, 487.0197793594269)","(1075.0, 555.0)"
1734005774.7740314,20f094118214,"(1039.1804227129264, 475.89852155097645)","(1095.0, 555.0)"
1734005774.7750263,20f094118214,"(1039.1804227129264, 475.89852155097645)","(1095.0, 555.0)"
1734005774.778994,20f094118214,"(1062.071605217666, 463.1511166972243)","(1105.0, 550.0)"
1734005774.7799942,20f094118214,"(1062.071605217666, 463.1511166972243)","(1105.0, 550.0)"
1734005774.78757,20f094118214,"(1062.071605217666, 463.1511166972243)","(1105.0, 550.0)"
1734005774.7915926,20f094118214,"(1017.8443694989602, 487.77992209650597)","(1080.0, 560.0)"
1734005774.796585,20f094118214,"(1017.8443694989602, 487.77992209650597)","(1080.0, 560.0)"
1734005774.7975826,20f094118214,"(1000.3356235557895, 498.0745722648843)","(1060.0, 560.0)"
1734005774.803583,20f094118214,"(1000.3356235557895, 498.0745722648843)","(1060.0, 560.0)"
1734005774.8045826,20f094118214,"(1020.1452423587928, 487.0197793594269)","(1075.0, 555.0)"
1734005774.8055851,20f094118214,"(1020.1452423587928, 487.0197793594269)","(1075.0, 555.0)"
1734005774.8076952,20f094118214,"(1020.1452423587928, 487.0197793594269)","(1075.0, 555.0)"
1734005774.808712,20f094118214,"(968.5666644438702, 517.1544380132143)","(1040.0, 545.0)"
1734005774.814664,20f094118214,"(968.5666644438702, 517.1544380132143)","(1040.0, 545.0)"
1734005774.8186238,20f094118214,"(968.5666644438702, 517.1544380132143)","(1040.0, 545.0)"
1734005774.8196242,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.8206224,20f094118214,"(999.3527945196488, 498.7791660809667)","(1060.0, 560.0)"
1734005774.824623,20f094118214,"(999.3527945196488, 498.7791660809667)","(1060.0, 560.0)"
1734005774.8256235,20f094118214,"(999.3527945196488, 498.7791660809667)","(1060.0, 560.0)"
1734005774.8339486,20f094118214,"(999.3527945196488, 498.7791660809667)","(1060.0, 560.0)"
1734005774.84295,20f094118214,"(999.3527945196488, 498.7791660809667)","(1060.0, 560.0)"
1734005774.847338,20f094118214,"(999.3527945196488, 498.7791660809667)","(1060.0, 560.0)"
1734005774.848353,20f094118214,"(999.3527945196488, 498.7791660809667)","(1060.0, 560.0)"
1734005774.849354,20f094118214,"(999.3527945196488, 498.7791660809667)","(1060.0, 560.0)"
1734005774.8503816,20f094118214,"(999.3527945196488, 498.7791660809667)","(1060.0, 560.0)"
1734005774.8563914,20f094118214,"(1019.3365501366704, 487.62043751731886)","(1070.0, 560.0)"
1734005774.8573909,20f094118214,"(1019.3365501366704, 487.62043751731886)","(1070.0, 560.0)"
1734005774.8583834,20f094118214,"(1019.3365501366704, 487.62043751731886)","(1070.0, 560.0)"
1734005774.8613636,20f094118214,"(983.2086393519592, 508.6988340645733)","(1050.0, 555.0)"
1734005774.8662348,20f094118214,"(1038.780783631627, 476.2759325276326)","(1085.0, 560.0)"
1734005774.8672354,20f094118214,"(1038.780783631627, 476.2759325276326)","(1085.0, 560.0)"
1734005774.870232,20f094118214,"(1038.780783631627, 476.2759325276326)","(1085.0, 560.0)"
1734005774.8712351,20f094118214,"(1038.780783631627, 476.2759325276326)","(1085.0, 560.0)"
1734005774.876235,20f094118214,"(1038.780783631627, 476.2759325276326)","(1085.0, 560.0)"
1734005774.8792517,20f094118214,"(997.3364122118189, 499.37024646646006)","(1055.0, 570.0)"
1734005774.8802347,20f094118214,"(997.3364122118189, 499.37024646646006)","(1055.0, 570.0)"
1734005774.8812368,20f094118214,"(997.3364122118189, 499.37024646646006)","(1055.0, 570.0)"
1734005774.8832326,20f094118214,"(1017.2109330898463, 488.2954392292686)","(1070.0, 565.0)"
1734005774.885238,20f094118214,"(1017.2109330898463, 488.2954392292686)","(1070.0, 565.0)"
1734005774.8862376,20f094118214,"(1017.2109330898463, 488.2954392292686)","(1070.0, 565.0)"
1734005774.8913298,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.902384,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.9063454,20f094118214,"(951.929285565783, 526.2241541697664)","(1025.0, 560.0)"
1734005774.9073806,20f094118214,"(951.929285565783, 526.2241541697664)","(1025.0, 560.0)"
1734005774.9094636,20f094118214,"(951.929285565783, 526.2241541697664)","(1025.0, 560.0)"
1734005774.9115503,20f094118214,"(966.693432786657, 517.9520393462062)","(1040.0, 555.0)"
1734005774.9125705,20f094118214,"(999.3527945196488, 498.7791660809667)","(1060.0, 560.0)"
1734005774.9205704,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005774.9219253,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005774.9225686,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005774.9255826,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005774.9265664,20f094118214,"(1044.1532617210614, 473.92506990252804)","(1095.0, 535.0)"
1734005774.933978,20f094118214,"(1044.1532617210614, 473.92506990252804)","(1095.0, 535.0)"
1734005774.9349494,20f094118214,"(1044.1532617210614, 473.92506990252804)","(1095.0, 535.0)"
1734005774.935947,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005774.9419794,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005774.9491515,20f094118214,"(1042.1342691262043, 474.6053501230012)","(1100.0, 540.0)"
1734005774.9504778,20f094118214,"(1042.1342691262043, 474.6053501230012)","(1100.0, 540.0)"
1734005774.954038,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005774.9550383,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005774.9560757,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005774.9570658,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005774.9670382,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005774.968037,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005774.9682777,20f094118214,"(1002.9770199515242, 496.9334758986782)","(1065.0, 545.0)"
1734005774.9692924,20f094118214,"(1002.9770199515242, 496.9334758986782)","(1065.0, 545.0)"
1734005774.9811742,20f094118214,"(1002.9770199515242, 496.9334758986782)","(1065.0, 545.0)"
1734005774.9821424,20f094118214,"(1002.9770199515242, 496.9334758986782)","(1065.0, 545.0)"
1734005774.9831393,20f094118214,"(1044.1532617210614, 473.92506990252804)","(1095.0, 535.0)"
1734005774.9841733,20f094118214,"(1044.1532617210614, 473.92506990252804)","(1095.0, 535.0)"
1734005774.9851727,20f094118214,"(1002.9770199515242, 496.9334758986782)","(1065.0, 545.0)"
1734005775.0145607,20f094118214,"(1002.9770199515242, 496.9334758986782)","(1065.0, 545.0)"
1734005775.0155618,20f094118214,"(1044.1532617210614, 473.92506990252804)","(1095.0, 535.0)"
1734005775.0165622,20f094118214,"(1044.1532617210614, 473.92506990252804)","(1095.0, 535.0)"
1734005775.022559,20f094118214,"(1050.0505007411466, 471.3445849619022)","(1100.0, 495.0)"
1734005775.0324717,20f094118214,"(1044.1532617210614, 473.92506990252804)","(1095.0, 535.0)"
1734005775.0364738,20f094118214,"(1044.1532617210614, 473.92506990252804)","(1095.0, 535.0)"
1734005775.0454826,20f094118214,"(1044.1532617210614, 473.92506990252804)","(1095.0, 535.0)"
1734005775.0511923,20f094118214,"(1044.1532617210614, 473.92506990252804)","(1095.0, 535.0)"
1734005775.0621965,20f094118214,"(986.6752374261015, 507.21400700327285)","(1055.0, 530.0)"
1734005775.0631957,20f094118214,"(986.6752374261015, 507.21400700327285)","(1055.0, 530.0)"
1734005775.0642288,20f094118214,"(986.6752374261015, 507.21400700327285)","(1055.0, 530.0)"
1734005775.0779028,20f094118214,"(955.4918985448493, 524.715605592121)","(1030.0, 540.0)"
1734005775.0809028,20f094118214,"(955.4918985448493, 524.715605592121)","(1030.0, 540.0)"
1734005775.0887644,20f094118214,"(956.9582535927765, 524.0946939649327)","(1035.0, 530.0)"
1734005775.0897648,20f094118214,"(956.9582535927765, 524.0946939649327)","(1035.0, 530.0)"
1734005775.0907648,20f094118214,"(956.9582535927765, 524.0946939649327)","(1035.0, 530.0)"
1734005775.094766,20f094118214,"(956.9582535927765, 524.0946939649327)","(1035.0, 530.0)"
1734005775.1044142,20f094118214,"(956.9582535927765, 524.0946939649327)","(1035.0, 530.0)"
1734005775.1134138,20f094118214,"(953.8254598034504, 525.4212404190984)","(1030.0, 550.0)"
1734005775.1144123,20f094118214,"(953.8254598034504, 525.4212404190984)","(1030.0, 550.0)"
1734005775.122715,20f094118214,"(1000.3356235557895, 498.0745722648843)","(1060.0, 560.0)"
1734005775.1267264,20f094118214,"(1000.3356235557895, 498.0745722648843)","(1060.0, 560.0)"
1734005775.1412458,20f094118214,"(1000.3356235557895, 498.0745722648843)","(1060.0, 560.0)"
1734005775.1422522,20f094118214,"(1000.3356235557895, 498.0745722648843)","(1060.0, 560.0)"
1734005775.1432204,20f094118214,"(1000.3356235557895, 498.0745722648843)","(1060.0, 560.0)"
1734005775.1522193,20f094118214,"(1017.8443694989602, 487.77992209650597)","(1080.0, 560.0)"
1734005775.1535542,20f094118214,"(1017.8443694989602, 487.77992209650597)","(1080.0, 560.0)"
1734005775.156567,20f094118214,"(1192.6499327938584, 390.43600875577346)","(1150.0, 515.0)"
1734005775.157569,20f094118214,"(1192.6499327938584, 390.43600875577346)","(1150.0, 515.0)"
1734005775.158567,20f094118214,"(1192.6499327938584, 390.43600875577346)","(1150.0, 515.0)"
1734005775.1722708,20f094118214,"(1194.8359436698631, 389.44219277488213)","(1150.0, 505.0)"
1734005775.1742706,20f094118214,"(1042.1342691262043, 474.6053501230012)","(1100.0, 540.0)"
1734005775.1762712,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005775.1772792,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005775.1803102,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005775.1842716,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005775.185278,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005775.1883445,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005775.1940875,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005775.198077,20f094118214,"(1022.7287781081794, 485.89661456126714)","(1080.0, 540.0)"
1734005775.2040734,20f094118214,"(986.5793797957479, 506.93047633012065)","(1055.0, 540.0)"
1734005775.2050738,20f094118214,"(970.1430649785523, 516.1436446501797)","(1040.0, 540.0)"
1734005775.206076,20f094118214,"(970.1430649785523, 516.1436446501797)","(1040.0, 540.0)"
1734005775.217863,20f094118214,"(970.1430649785523, 516.1436446501797)","(1040.0, 540.0)"
1734005775.2188635,20f094118214,"(970.1430649785523, 516.1436446501797)","(1040.0, 540.0)"
1734005775.2228632,20f094118214,"(970.1430649785523, 516.1436446501797)","(1040.0, 540.0)"
1734005775.2248657,20f094118214,"(955.4918985448493, 524.715605592121)","(1030.0, 540.0)"
1734005775.225863,20f094118214,"(970.212738974973, 516.4535576735317)","(1045.0, 535.0)"
1734005775.239388,20f094118214,"(986.5793797957479, 506.93047633012065)","(1055.0, 540.0)"
1734005775.240384,20f094118214,"(984.6512883054481, 507.75703565670256)","(1050.0, 550.0)"
1734005775.2487807,20f094118214,"(984.6512883054481, 507.75703565670256)","(1050.0, 550.0)"
1734005775.249776,20f094118214,"(968.1856010068886, 516.9778812808856)","(1035.0, 555.0)"
1734005775.2507946,20f094118214,"(968.1856010068886, 516.9778812808856)","(1035.0, 555.0)"
1734005775.2658317,20f094118214,"(953.4197330095125, 525.2468218262816)","(1020.0, 555.0)"
1734005775.2663815,20f094118214,"(953.4197330095125, 525.2468218262816)","(1020.0, 555.0)"
1734005775.2673004,20f094118214,"(953.4197330095125, 525.2468218262816)","(1020.0, 555.0)"
1734005775.2683158,20f094118214,"(953.4197330095125, 525.2468218262816)","(1020.0, 555.0)"
1734005775.2693188,20f094118214,"(953.4197330095125, 525.2468218262816)","(1020.0, 555.0)"
1734005775.276319,20f094118214,"(1002.8935364279071, 497.54130941793494)","(1065.0, 545.0)"
1734005775.2783537,20f094118214,"(985.0539339352165, 507.9084501565775)","(1050.0, 545.0)"
1734005775.2793884,20f094118214,"(985.0539339352165, 507.9084501565775)","(1050.0, 545.0)"
1734005775.2806664,20f094118214,"(983.2086393519592, 508.6988340645733)","(1050.0, 555.0)"
1734005775.2813158,20f094118214,"(983.2086393519592, 508.6988340645733)","(1050.0, 555.0)"
1734005775.2858083,20f094118214,"(1000.7406468386304, 498.469994421018)","(1060.0, 555.0)"
1734005775.2868168,20f094118214,"(1000.7406468386304, 498.469994421018)","(1060.0, 555.0)"
1734005775.2987766,20f094118214,"(1058.822570298966, 464.5827923013116)","(1100.0, 560.0)"
1734005775.2997732,20f094118214,"(976.5160799193475, 510.339499626424)","(1020.0, 580.0)"
1734005775.3018088,20f094118214,"(976.5160799193475, 510.339499626424)","(1020.0, 580.0)"
1734005775.3087757,20f094118214,"(976.5160799193475, 510.339499626424)","(1020.0, 580.0)"
1734005775.3177764,20f094118214,"(976.5160799193475, 510.339499626424)","(1020.0, 580.0)"
1734005775.3187766,20f094118214,"(976.5160799193475, 510.339499626424)","(1020.0, 580.0)"
1734005775.3207767,20f094118214,"(976.5160799193475, 510.339499626424)","(1020.0, 580.0)"
1734005775.324777,20f094118214,"(1014.4035635324644, 489.27668318297515)","(1075.0, 570.0)"
1734005775.334848,20f094118214,"(976.5160799193475, 510.339499626424)","(1020.0, 580.0)"
1734005775.335847,20f094118214,"(976.5160799193475, 510.339499626424)","(1020.0, 580.0)"
1734005775.3418095,20f094118214,"(937.9746610125335, 533.5814112982082)","(1000.0, 570.0)"
1734005775.3428097,20f094118214,"(965.9597298576008, 517.9265083181377)","(1035.0, 560.0)"
1734005775.3448594,20f094118214,"(965.9597298576008, 517.9265083181377)","(1035.0, 560.0)"
1734005775.3458478,20f094118214,"(965.9597298576008, 517.9265083181377)","(1035.0, 560.0)"
1734005775.3498096,20f094118214,"(997.3364122118189, 499.37024646646006)","(1055.0, 570.0)"
1734005775.356218,20f094118214,"(965.9597298576008, 517.9265083181377)","(1035.0, 560.0)"
1734005775.357217,20f094118214,"(951.1666522953471, 526.2017852272585)","(1020.0, 565.0)"
1734005775.3592525,20f094118214,"(951.1666522953471, 526.2017852272585)","(1020.0, 565.0)"
1734005775.3652172,20f094118214,"(951.1666522953471, 526.2017852272585)","(1020.0, 565.0)"
1734005775.3662171,20f094118214,"(951.1666522953471, 526.2017852272585)","(1020.0, 565.0)"
1734005775.371217,20f094118214,"(979.1767743748362, 509.4894583848787)","(1035.0, 575.0)"
1734005775.3768778,20f094118214,"(951.1666522953471, 526.2017852272585)","(1020.0, 565.0)"
1734005775.3787816,20f094118214,"(955.4014138786953, 524.4068906642119)","(1025.0, 545.0)"
1734005775.3827813,20f094118214,"(955.4014138786953, 524.4068906642119)","(1025.0, 545.0)"
1734005775.3887832,20f094118214,"(955.4014138786953, 524.4068906642119)","(1025.0, 545.0)"
1734005775.3944757,20f094118214,"(955.4014138786953, 524.4068906642119)","(1025.0, 545.0)"
1734005775.395264,20f094118214,"(955.4014138786953, 524.4068906642119)","(1025.0, 545.0)"
1734005775.3962636,20f094118214,"(970.1430649785523, 516.1436446501797)","(1040.0, 540.0)"
1734005775.4065187,20f094118214,"(955.4918985448493, 524.715605592121)","(1030.0, 540.0)"
1734005775.4075315,20f094118214,"(955.4918985448493, 524.715605592121)","(1030.0, 540.0)"
1734005775.4125712,20f094118214,"(920.5902055759511, 544.304124407857)","(980.0, 550.0)"
1734005775.4135745,20f094118214,"(920.5902055759511, 544.304124407857)","(980.0, 550.0)"
