timestamp,target_mac,estimation_twcl_rssi_9,estimation_fpl
1734006193.5706637,d81c79de34e1,"(1461.0, 241.0)","(1385.0, 15.0)"
1734006193.5716224,d81c79de34e1,"(1203.5714855130386, 386.4471106851331)","(1555.0, 360.0)"
1734006193.581488,d81c79de34e1,"(1192.8963021942302, 392.47858926025987)","(1575.0, 300.0)"
1734006193.582475,d81c79de34e1,"(1131.455812639061, 420.28908648883913)","(1575.0, 270.0)"
1734006193.5854878,d81c79de34e1,"(1143.862921393202, 413.53897746002707)","(1570.0, 280.0)"
1734006193.592822,d81c79de34e1,"(1143.862921393202, 413.53897746002707)","(1570.0, 280.0)"
1734006193.5948825,d81c79de34e1,"(1143.862921393202, 413.53897746002707)","(1570.0, 280.0)"
1734006193.5978613,d81c79de34e1,"(1143.862921393202, 413.53897746002707)","(1570.0, 280.0)"
1734006193.6018603,d81c79de34e1,"(1143.862921393202, 413.53897746002707)","(1570.0, 280.0)"
1734006193.6120875,d81c79de34e1,"(1143.862921393202, 413.53897746002707)","(1570.0, 280.0)"
1734006193.622086,d81c79de34e1,"(1143.862921393202, 413.53897746002707)","(1570.0, 280.0)"
1734006193.6294668,d81c79de34e1,"(1143.862921393202, 413.53897746002707)","(1570.0, 280.0)"
1734006193.631467,d81c79de34e1,"(1143.862921393202, 413.53897746002707)","(1570.0, 280.0)"
1734006193.6324663,d81c79de34e1,"(1143.862921393202, 413.53897746002707)","(1570.0, 280.0)"
1734006193.638198,d81c79de34e1,"(1143.862921393202, 413.53897746002707)","(1570.0, 280.0)"
1734006193.6391976,d81c79de34e1,"(1143.862921393202, 413.53897746002707)","(1570.0, 280.0)"
1734006193.6401975,d81c79de34e1,"(1143.862921393202, 413.53897746002707)","(1570.0, 280.0)"
1734006193.6412013,d81c79de34e1,"(1143.862921393202, 413.53897746002707)","(1570.0, 280.0)"
1734006193.642199,d81c79de34e1,"(1143.862921393202, 413.53897746002707)","(1570.0, 280.0)"
1734006193.643206,d81c79de34e1,"(1151.844185583824, 408.84211089374514)","(1575.0, 285.0)"
1734006193.6452012,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.6471994,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.6481986,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.649202,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.6501975,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.654323,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.6563764,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.6573794,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.660336,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.6613655,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.674414,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.6784215,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.6867943,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.6887915,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.6918316,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.6928332,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.6987915,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.7011075,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.702639,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.7043917,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.7237945,d81c79de34e1,"(1159.6420994244577, 404.25314354094684)","(1580.0, 295.0)"
1734006193.726792,d81c79de34e1,"(1172.0906713311354, 397.50943948514043)","(1575.0, 300.0)"
1734006193.732794,d81c79de34e1,"(1184.480725022718, 390.79743621617365)","(1405.0, 525.0)"
1734006193.7376883,d81c79de34e1,"(1184.480725022718, 390.79743621617365)","(1405.0, 525.0)"
